"Less than high school","Some high school","High school graduate or equivalent (for example GED)","Some college, but degree not received or is in progress","Associate’s degree (for example AA, AS)","Bachelor's degree (for example BA, BS, AB)","Graduate degree (for example master's, professional, doctorate)"
0.5,0.5,345.5,119.5,47.5,381.5,139.5
40.5,27.5,358.5,257.5,105.5,501.5,147.5
22.5,117.5,149.5,123.5,41.5,316.5,178.5
23.5,28.5,496.5,342.5,224.5,390.5,112.5
11.5,0.5,111.5,152.5,37.5,139.5,70.5
0.5,0.5,0.5,13.5,14.5,0.5,90.5
162.5,174.5,238.5,278.5,106.5,321.5,102.5
64.5,0.5,286.5,114.5,0.5,94.5,71.5
201.5,57.5,699.5,439.5,232.5,355.5,282.5
0.5,140.5,228.5,144.5,138.5,49.5,37.5
49.5,89.5,525.5,117.5,166.5,469.5,187.5
0.5,223.5,453.5,96.5,34.5,85.5,63.5
21.5,30.5,431.5,226.5,28.5,233.5,53.5
56.5,47.5,526.5,89.5,116.5,489.5,44.5
54.5,87.5,247.5,200.5,37.5,185.5,13.5
13.5,46.5,242.5,163.5,106.5,193.5,56.5
63.5,48.5,75.5,100.5,34.5,189.5,120.5
23.5,21.5,166.5,131.5,169.5,651.5,332.5
24.5,0.5,291.5,70.5,91.5,474.5,330.5
19.5,10.5,360.5,323.5,201.5,357.5,253.5
73.5,0.5,136.5,52.5,30.5,141.5,18.5
0.5,43.5,167.5,66.5,46.5,285.5,103.5
68.5,39.5,324.5,257.5,128.5,251.5,304.5
171.5,26.5,286.5,474.5,355.5,579.5,73.5
158.5,222.5,346.5,245.5,66.5,114.5,52.5
59.5,60.5,221.5,245.5,118.5,152.5,87.5
74.5,143.5,202.5,195.5,35.5,401.5,116.5
10.5,13.5,66.5,26.5,34.5,83.5,199.5
59.5,29.5,286.5,254.5,315.5,498.5,111.5
27.5,270.5,109.5,152.5,52.5,447.5,276.5
51.5,213.5,372.5,150.5,105.5,617.5,196.5
2.5,14.5,65.5,96.5,0.5,177.5,149.5
16.5,19.5,142.5,206.5,34.5,304.5,266.5
13.5,13.5,54.5,87.5,27.5,191.5,156.5
25.5,77.5,136.5,256.5,59.5,358.5,360.5
6.5,50.5,20.5,227.5,91.5,558.5,259.5
19.5,0.5,24.5,37.5,5.5,68.5,235.5
11.5,86.5,128.5,118.5,63.5,508.5,543.5
79.5,98.5,997.5,238.5,54.5,643.5,330.5
0.5,0.5,136.5,31.5,29.5,197.5,118.5
22.5,0.5,216.5,170.5,65.5,390.5,261.5
0.5,18.5,181.5,75.5,92.5,135.5,243.5
0.5,10.5,243.5,170.5,41.5,444.5,202.5
10.5,23.5,229.5,69.5,0.5,80.5,83.5
9.5,6.5,565.5,340.5,63.5,481.5,190.5
12.5,14.5,172.5,139.5,52.5,409.5,166.5
